citation,document_number,end_page,executive_order_notes,executive_order_number,html_url,pdf_url,publication_date,signing_date,start_page,title
82 FR 8351, 2017-01799,8352,,13765,https://www.federalregister.gov/documents/2017/01/24/2017-01799/minimizing-the-economic-burden-of-the-patient-protection-and-affordable-care-act-pending-repeal,https://www.gpo.gov/fdsys/pkg/FR-2017-01-24/pdf/2017-01799.pdf,01/24/2017,01/20/2017,8351,Minimizing the Economic Burden of the Patient Protection and Affordable Care Act Pending Repeal
82 FR 8657, 2017-02029,8658,"See: EO 13807, August 15, 2017",13766,https://www.federalregister.gov/documents/2017/01/30/2017-02029/expediting-environmental-reviews-and-approvals-for-high-priority-infrastructure-projects,https://www.gpo.gov/fdsys/pkg/FR-2017-01-30/pdf/2017-02029.pdf,01/30/2017,01/24/2017,8657,Expediting Environmental Reviews and Approvals for High Priority Infrastructure Projects
82 FR 8793, 2017-02095,8797,,13767,https://www.federalregister.gov/documents/2017/01/30/2017-02095/border-security-and-immigration-enforcement-improvements,https://www.gpo.gov/fdsys/pkg/FR-2017-01-30/pdf/2017-02095.pdf,01/30/2017,01/25/2017,8793,Border Security and Immigration Enforcement Improvements
82 FR 8799, 2017-02102,8803,,13768,https://www.federalregister.gov/documents/2017/01/30/2017-02102/enhancing-public-safety-in-the-interior-of-the-united-states,https://www.gpo.gov/fdsys/pkg/FR-2017-01-30/pdf/2017-02102.pdf,01/30/2017,01/25/2017,8799,Enhancing Public Safety in the Interior of the United States
82 FR 8977, 2017-02281,8982,"See: EO 13780, March 6, 2017",13769,https://www.federalregister.gov/documents/2017/02/01/2017-02281/protecting-the-nation-from-foreign-terrorist-entry-into-the-united-states,https://www.gpo.gov/fdsys/pkg/FR-2017-02-01/pdf/2017-02281.pdf,02/01/2017,01/27/2017,8977,Protecting the Nation From Foreign Terrorist Entry Into the United States
82 FR 9333, 2017-02450,9338,"Supersedes: EO 13490, January 21, 2009",13770,https://www.federalregister.gov/documents/2017/02/03/2017-02450/ethics-commitments-by-executive-branch-appointees,https://www.gpo.gov/fdsys/pkg/FR-2017-02-03/pdf/2017-02450.pdf,02/03/2017,01/28/2017,9333,Ethics Commitments by Executive Branch Appointees
82 FR 9339, 2017-02451,9341,"See: EO 12866, September 30, 1993; EO 13777, February 24, 2017; EO 13782, March 27, 2017; EO 13790 of April 25, 2017; EO 13817, December 20, 2017",13771,https://www.federalregister.gov/documents/2017/02/03/2017-02451/reducing-regulation-and-controlling-regulatory-costs,https://www.gpo.gov/fdsys/pkg/FR-2017-02-03/pdf/2017-02451.pdf,02/03/2017,01/30/2017,9339,Reducing Regulation and Controlling Regulatory Costs
82 FR 9965, 2017-02762,9966,,13772,https://www.federalregister.gov/documents/2017/02/08/2017-02762/core-principles-for-regulating-the-united-states-financial-system,https://www.gpo.gov/fdsys/pkg/FR-2017-02-08/pdf/2017-02762.pdf,02/08/2017,02/03/2017,9965,Core Principles for Regulating the United States Financial System
82 FR 10691, 2017-03113,10693,,13773,https://www.federalregister.gov/documents/2017/02/14/2017-03113/enforcing-federal-law-with-respect-to-transnational-criminal-organizations-and-preventing,https://www.gpo.gov/fdsys/pkg/FR-2017-02-14/pdf/2017-03113.pdf,02/14/2017,02/09/2017,10691,Enforcing Federal Law With Respect to Transnational Criminal Organizations and Preventing International Trafficking
82 FR 10695, 2017-03115,10696,,13774,https://www.federalregister.gov/documents/2017/02/14/2017-03115/preventing-violence-against-federal-state-tribal-and-local-law-enforcement-officers,https://www.gpo.gov/fdsys/pkg/FR-2017-02-14/pdf/2017-03115.pdf,02/14/2017,02/09/2017,10695,"Preventing Violence Against Federal, State, Tribal, and Local Law Enforcement Officers"
